Group,Unassigned,Total (Assigned),Sample,s__Staphylococcus epidermidis,s__Cutibacterium acnes,s__Staphylococcus lugdunensis,s__Enterococcus faecalis,s__Streptococcus sp001556435,s__Bacillus_A anthracis,s__Streptococcus parasanguinis_B,s__Bifidobacterium bifidum,s__Escherichia coli_D,s__Escherichia flexneri,s__Streptococcus salivarius,s__Klebsiella pneumoniae,s__Veillonella parvula_A,s__Lactobacillus acidophilus,s__Staphylococcus aureus,s__Veillonella atypica,s__Enterobacter nimipressuralis,s__Actinomyces urogenitalis,s__Alloscardovia omnicolens,s__Anaerococcus sp002359915,s__Anaeroglobus micronuciformis,s__Atlantibacter hermannii,s__Bifidobacterium scardovii,s__Citrobacter freundii,s__Clostridium_P perfringens,s__Corynebacterium kroppenstedtii_A,s__Cutibacterium avidum,s__Enterococcus_A raffinosus,s__Enterococcus_B hirae,s__Finegoldia MIC6997,s__Klebsiella variicola,s__Klebsiella_A grimontii,s__Lactobacillus gasseri,s__Metakosakonia intestini,s__Negativicoccus succinicivorans,s__Streptococcus anginosus,s__Streptococcus vestibularis,s__Varibaculum cambriense,s__Veillonella dispar_A,s__Acinetobacter baumannii,s__Escherichia dysenteriae,s__Metakosakonia intermedia,s__Pseudomonas aeruginosa,s__Anaerococcus MIC9701,s__Anaerococcus sp001182725,s__Bifidobacterium animalis,s__Clostridium MIC8163,s__Finegoldia magna,s__Haemophilus_D MIC9623,s__Haemophilus_D sp001815355,s__Streptococcus agalactiae,s__Veillonella parvula,s__Veillonella rogosae,s__Neisseria mucosa_A,s__Streptococcus infantis_H,s__Streptococcus infantis_I,s__Streptococcus oralis,s__Bacteroides stercoris,s__Bacteroides uniformis,s__Bacteroides_B massiliensis,s__Bacteroides_B vulgatus,s__Bifidobacterium longum,s__Escherichia coli,s__Eubacterium callanderi,s__Parabacteroides distasonis,s__Parabacteroides merdae,s__Sutterella wadsworthensis_A,s__Bacillus_A cereus_AD,s__Rothia kristinae
Degradation/Utilization/Assimilation - Other,2,515,7405,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,4,0,0,13.5,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,489,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Degradation/Utilization/Assimilation - Other,4,2487.75,7406,6,NA,NA,0,NA,NA,NA,0,0,0,NA,2077,0,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,363.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Degradation/Utilization/Assimilation - Other,4.5,3,7409,3,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
Electron Transfer,0,0,74010,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
Electron Transfer,0,0,7405,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Electron Transfer,0,0,7406,0,NA,NA,0,NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Electron Transfer,0,0,7407,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Electron Transfer,0,0,7408,0,0,0,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Electron Transfer,0,0,7409,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
Entner-Duodoroff Pathways,0,0,74010,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
Entner-Duodoroff Pathways,0,18,7408,0,0,0,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entner-Duodoroff Pathways,0,21,7407,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,21,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entner-Duodoroff Pathways,0,316.5,7405,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,1.5,0,0,0,0,0,105,0,0,0,4.5,0,9,0,0,0,0,0,0,196.5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entner-Duodoroff Pathways,0,1553,7409,0,0,0,NA,NA,NA,NA,0,1509.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,43.5,0,0,0,0,NA,NA
Entner-Duodoroff Pathways,7.75,1582.5,7406,0,NA,NA,0,NA,NA,NA,0,0,634,NA,859,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,7,0,53.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fatty Acid and Lipid Biosynthesis,188.161,27113.909,7407,NA,21,NA,4322.259,NA,NA,NA,7155.11,NA,NA,NA,1036.68,3419.693,0,23.5,139.584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.5,148.498,0,22.6,5,0,10661.513,99.472,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fatty Acid and Lipid Biosynthesis,297.7,96252.594,7405,NA,NA,NA,1,389.856,NA,NA,19215.635,NA,NA,36.417,207.464,1548.512,0,112.367,73.499,57.883,273,0,0,15,131.285,65302.8,499.651,106.083,0,0,282.647,0,21,7724.864,0,193.75,2,9.4,0,44.732,0,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fatty Acid and Lipid Biosynthesis,385.583,65989.344,74010,38699.911,18,555.524,25240.572,31.546,542.881,102.971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.9,516.04
Fatty Acid and Lipid Biosynthesis,532.575,61724.567,7408,10085.03,8,895.251,44302.344,NA,2002.074,3291.808,NA,NA,NA,316.737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364.667,86.333,341.639,30.683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fatty Acid and Lipid Biosynthesis,597.909,95052.845,7409,100.395,2,1.333,NA,NA,NA,NA,271.601,54756.677,105.615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,40.427,18.357,17771.541,17745.862,3158.959,14.367,876.377,169,11.333,NA,NA
Fatty Acid and Lipid Biosynthesis,1023.13,89151.103,7406,144.328,NA,NA,21,NA,NA,NA,212.267,58.394,40460.482,NA,45128.018,0,NA,NA,NA,83.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,701.812,94.055,2,2245.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fatty Acid and Lipid Degradation,4.5,1688.917,7408,1146,7,116,0,NA,311.917,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,60,37.5,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fatty Acid and Lipid Degradation,6,4004.5,74010,3779.5,6.5,75,0,0,80,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,44
Fatty Acid and Lipid Degradation,19.333,13541.917,7409,8.5,0,2,NA,NA,NA,NA,0,13332.5,19.167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,147.25,13.5,17,0,2,NA,NA
Fatty Acid and Lipid Degradation,22,559,7407,NA,7.5,NA,0,NA,NA,NA,0,NA,NA,NA,159,0,0,17.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219,146,0,0,0,0,10,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fatty Acid and Lipid Degradation,25.5,13539.55,7406,11.5,NA,NA,0,NA,NA,NA,0,71,7244,NA,5813.25,0,NA,NA,NA,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,4,3.5,242.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fatty Acid and Lipid Degradation,103.5,1495.5,7405,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,5,0,0,28,0,14,142,0,0,0,7.5,0,96.75,27,0,0,0,0,0,1138.25,1,0,1,0,0,0,35,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fermentation,11,63934.3,74010,51174.898,2,593.885,11279.483,1,288.551,147.317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,394.167
Fermentation,161.213,52308.563,7409,145.449,0,1,NA,NA,NA,NA,228.117,40083.585,90.427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.25,0,1.5,2048.083,1963.682,7547.72,10.25,170,13.5,0,NA,NA
Fermentation,240.717,104729.373,7406,174.166,NA,NA,221.833,NA,NA,NA,83.598,71.481,40320.744,NA,62478.085,0,NA,NA,NA,243.826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300.917,92.633,10.417,731.673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fermentation,370.107,22817.349,7407,NA,22,NA,5171.267,NA,NA,NA,5574.824,NA,NA,NA,1400.503,1213.5,0,30.6,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327,277.5,22.917,668,23.5,0,6.75,7967.738,52.25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fermentation,572.24,48166.197,7405,NA,NA,NA,5,295.5,NA,NA,13990.354,NA,NA,21.5,179.813,407.25,0,160.903,26.75,43.818,358,597,0,22.25,78.85,17788.524,684.132,349.583,0,0,648.25,1,69,11346.536,2.333,1028.85,0,0,1,20.25,36,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fermentation,601.665,44674.905,7408,15197.896,10,816.731,19192.483,NA,1216.053,6732.311,NA,NA,NA,287.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382.797,426.75,321.667,90.967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycan Biosynthesis,1,50.25,74010,0,3.25,0,0,3,18.5,15.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.75,0
Glycan Biosynthesis,1,6720.679,7405,NA,NA,NA,0,58.5,NA,NA,2302.607,NA,NA,22,8.75,0,0,0,0,13,0,190.5,0,0,4,3313.071,17.5,31.5,0,0,40.75,2,0,709.5,0,0,0,0,0,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycan Biosynthesis,19.5,9346.417,7406,0,NA,NA,0,NA,NA,NA,16.75,12,5420,NA,3828.5,0,NA,NA,NA,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,0,30.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycan Biosynthesis,33.5,2254.536,7407,NA,8.75,NA,0,NA,NA,NA,987.786,NA,NA,NA,109,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,142.75,0,0,0,0,0,1006.25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycan Biosynthesis,35.25,9088.036,7409,0,0,0,NA,NA,NA,NA,0,7521.25,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,759.5,455.536,273.75,3.75,0,0,71,NA,NA
Glycan Biosynthesis,71.75,681.5,7408,0,6,0,0,NA,82.25,472.25,NA,NA,NA,65.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,53.75,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycan Degradation,9.5,13892.125,7405,NA,NA,NA,0,30.6,NA,NA,2996.2,NA,NA,15.4,45.05,0,0,0,0,12.5,0,0,0,0,8,9497.1,67.975,61.6,0,0,0,0,0,1152.3,0,0,0,0,0,5.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycan Degradation,14.543,10.857,74010,0,0,0,0,0,0,10.857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
Glycan Degradation,27.825,10309.236,7406,0,NA,NA,0,NA,NA,NA,18.2,41.925,5458.225,NA,4701.575,0,NA,NA,NA,34.386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,34.725,0,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycan Degradation,72.125,13853.254,7409,0,0,0,NA,NA,NA,NA,50.6,7488.15,4.825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,0,4275.429,1653,261.75,5.8,109.7,0,0,NA,NA
Glycan Degradation,82.143,998,7408,0,0,0,0,NA,0,895.6,NA,NA,NA,39.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,25.914,20.4,16.886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycan Degradation,104.6,2220.725,7407,NA,0,NA,0,NA,NA,NA,1184.6,NA,NA,NA,130.425,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4.5,0,0,0,0,901.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycolysis,0,11921.201,74010,8792.86,0,290.076,2705.822,0,55.755,28.633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.356,37.7
Glycolysis,31.826,11011.642,7406,31.514,NA,NA,20,NA,NA,NA,8.889,20.432,5605.462,NA,5289.845,0,NA,NA,NA,35.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycolysis,47.266,4575.98,7407,NA,0,NA,752.117,NA,NA,NA,605.444,NA,NA,NA,126.905,0,0,7.533,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,713.569,230.269,0,0,2140.142,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycolysis,47.465,11740.869,7409,29.941,0,0,NA,NA,NA,NA,23.889,8047.172,10.819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2865.183,255.111,243.275,0,218.478,47,0,NA,NA
Glycolysis,91.462,9194.92,7408,2643.767,0,402.602,4632.875,NA,212.99,1123.895,NA,NA,NA,53.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.967,15,21,17.775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glycolysis,109.728,3140.05,7405,NA,NA,NA,0,60.075,NA,NA,1496.778,NA,NA,10.222,9.111,0,0,33.084,0,9.322,0,0,0,34.133,22.045,0,61.624,43.667,0,0,202.222,0,0,1014.989,0,138.667,0,0,0,4.111,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hormone Biosynthesis,0,2390.5,74010,1474,4,48,796,1,26.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,27
Hormone Biosynthesis,1,3426.167,7405,NA,NA,NA,2,12,NA,NA,1198,NA,NA,21,9,82,0,1,4,3,88,135,0,5,5,1033,21,15,0,0,14,0,0,639.167,1,92,0,5,0,4,33,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
