Taxon	GTDB taxonomy	BBF7405	BBF7406	BBF7407	BBF7408	BBF7409	BBF7410
s__Acinetobacter baumannii	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.000000	0.756854	0.000000	0.000000	0.000000	0.000000
s__Actinomyces urogenitalis	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces	2.512821	0.000000	0.000000	0.000000	0.000000	0.000000
s__Alloscardovia omnicolens	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Bifidobacteriaceae; g__Alloscardovia	3.163054	0.000000	0.000000	0.000000	0.000000	0.000000
s__Anaerococcus MIC9701	d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Tissierellales; f__Helcococcaceae; g__Anaerococcus	0.000000	0.000000	2.898110	0.000000	0.000000	0.000000
s__Anaerococcus sp001182725	d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Tissierellales; f__Helcococcaceae; g__Anaerococcus	0.000000	0.000000	2.345535	0.000000	0.000000	0.000000
s__Anaerococcus sp002359915	d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Tissierellales; f__Helcococcaceae; g__Anaerococcus	0.017824	0.000000	0.000000	0.000000	0.000000	0.000000
s__Anaeroglobus micronuciformis	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Veillonellales; f__Megasphaeraceae; g__Anaeroglobus	0.555938	0.000000	0.000000	0.000000	0.000000	0.000000
s__Atlantibacter hermannii	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Atlantibacter	0.060702	0.000000	0.000000	0.000000	0.000000	0.000000
s__Bacillus_A anthracis	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae_G; g__Bacillus_A	0.000000	0.000000	0.000000	0.828419	0.000000	0.222784
s__Bacillus_A cereus_AD	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae_G; g__Bacillus_A	0.000000	0.000000	0.000000	0.000000	0.000000	0.076698
s__Bacteroides stercoris	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.000000	0.000000	0.000000	0.000000	0.392099	0.000000
s__Bacteroides uniformis	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.000000	0.000000	0.000000	0.000000	0.588719	0.000000
s__Bacteroides_B massiliensis	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides_B	0.000000	0.000000	0.000000	0.000000	0.119503	0.000000
s__Bacteroides_B vulgatus	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides_B	0.000000	0.000000	0.000000	0.000000	26.075207	0.000000
s__Bifidobacterium animalis	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium	0.000000	0.000000	0.064360	0.000000	0.000000	0.000000
s__Bifidobacterium bifidum	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium	24.169142	0.417312	8.643221	0.000000	0.656120	0.000000
s__Bifidobacterium longum	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium	0.000000	0.000000	0.000000	0.000000	7.075688	0.000000
s__Bifidobacterium scardovii	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Bifidobacteriaceae; g__Bifidobacterium	33.409669	0.000000	0.000000	0.000000	0.000000	0.000000
s__Candida albicans	d__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Debaryomycetaceae; g__Candida	0.000000	0.016448	0.000000	0.000000	0.000000	0.000000
s__Citrobacter freundii	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Citrobacter	0.315783	0.000000	0.000000	0.000000	0.000000	0.000000
s__Clostridium MIC8163	d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium	0.000000	0.000000	7.272638	0.000000	0.000000	0.000000
s__Clostridium_P perfringens	d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_P	0.596151	0.000000	0.000000	0.000000	0.000000	0.000000
s__Corynebacterium kroppenstedtii_A	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Mycobacteriales; f__Mycobacteriaceae; g__Corynebacterium	1.221830	0.000000	0.000000	0.000000	0.000000	0.000000
s__Cutibacterium acnes	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Cutibacterium	0.000000	0.000000	0.176168	0.144159	0.037591	0.081919
s__Cutibacterium avidum	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae; g__Cutibacterium	0.778867	0.000000	0.000000	0.000000	0.000000	0.000000
s__Enterobacter nimipressuralis	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Enterobacter	0.322835	2.978570	0.000000	0.000000	0.000000	0.000000
s__Enterococcus faecalis	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.047861	8.254928	33.171617	65.862833	0.000000	42.811868
s__Enterococcus_A raffinosus	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus_A	5.725342	0.000000	0.000000	0.000000	0.000000	0.000000
s__Enterococcus_B hirae	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus_B	1.123241	0.000000	0.000000	0.000000	0.000000	0.000000
s__Escherichia coli	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia	0.000000	0.000000	0.000000	0.000000	5.766193	0.000000
s__Escherichia coli_D	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia	0.000000	0.140305	0.000000	0.000000	40.171315	0.000000
s__Escherichia dysenteriae	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia	0.000000	0.096858	0.000000	0.000000	0.000000	0.000000
s__Escherichia flexneri	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia	0.000000	35.251575	0.000000	0.000000	0.488954	0.000000
s__Eubacterium callanderi	d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Eubacteriales; f__Eubacteriaceae; g__Eubacterium	0.000000	0.000000	0.000000	0.000000	0.086454	0.000000
s__Finegoldia MIC6997	d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Tissierellales; f__Helcococcaceae; g__Finegoldia	1.031864	0.000000	0.000000	0.000000	0.000000	0.000000
s__Finegoldia magna	d__Bacteria; p__Firmicutes_A; c__Clostridia; o__Tissierellales; f__Helcococcaceae; g__Finegoldia	0.000000	0.000000	3.273514	0.000000	0.000000	0.000000
s__Haemophilus_D MIC9623	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Pasteurellaceae; g__Haemophilus_D	0.000000	0.000000	0.019074	0.000000	0.000000	0.000000
s__Haemophilus_D sp001815355	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Pasteurellaceae; g__Haemophilus_D	0.000000	0.000000	0.058043	0.000000	0.000000	0.000000
s__Klebsiella pneumoniae	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Klebsiella	0.188907	27.891248	0.268313	0.000000	0.000000	0.000000
s__Klebsiella variicola	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Klebsiella	2.652504	0.000000	0.000000	0.000000	0.000000	0.000000
s__Klebsiella_A grimontii	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Klebsiella_A	0.024833	0.000000	0.000000	0.000000	0.000000	0.000000
s__Lactobacillus acidophilus	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.177718	0.000000	0.641330	0.000000	0.000000	0.000000
s__Lactobacillus gasseri	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	3.554084	0.000000	0.000000	0.000000	0.000000	0.000000
s__Metakosakonia intermedia	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Metakosakonia	0.000000	0.360553	0.000000	0.000000	0.000000	0.000000
s__Metakosakonia intestini	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Metakosakonia	0.019862	0.000000	0.000000	0.000000	0.000000	0.000000
s__Negativicoccus succinicivorans	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Veillonellales; f__Negativicoccaceae; g__Negativicoccus	0.527737	0.000000	0.000000	0.000000	0.000000	0.000000
s__Neisseria mucosa_A	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae; g__Neisseria	0.000000	0.000000	0.000000	0.728899	0.000000	0.000000
s__Parabacteroides distasonis	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.000000	0.000000	0.000000	0.000000	1.731495	0.000000
s__Parabacteroides merdae	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.000000	0.000000	0.000000	0.000000	0.725760	0.000000
s__Pseudomonas aeruginosa	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.000000	12.570228	0.000000	0.000000	0.000000	0.000000
s__Rothia kristinae	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia	0.000000	0.000000	0.000000	0.000000	0.000000	1.346405
s__Staphylococcus aureus	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.419388	0.000000	0.034470	0.000000	0.000000	0.000000
s__Staphylococcus epidermidis	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.000000	0.310564	0.000000	15.134719	0.485720	46.182454
s__Staphylococcus lugdunensis	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.000000	0.000000	0.000000	3.069867	0.068765	1.864103
s__Streptococcus agalactiae	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.000000	0.000000	14.174265	0.000000	0.000000	0.000000
s__Streptococcus anginosus	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.012120	0.000000	0.000000	0.000000	0.000000	0.000000
s__Streptococcus infantis_H	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.000000	0.000000	0.000000	0.278989	0.000000	0.000000
s__Streptococcus infantis_I	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.000000	0.000000	0.000000	0.711910	0.000000	0.000000
s__Streptococcus oralis	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.000000	0.000000	0.000000	0.102012	0.000000	0.000000
s__Streptococcus parasanguinis_B	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.000000	0.000000	0.000000	6.506750	0.000000	0.246543
s__Streptococcus salivarius	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.355944	0.000000	0.000000	0.550116	0.000000	0.000000
s__Streptococcus sp001556435	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	1.002831	0.000000	0.000000	0.000000	0.000000	0.040094
s__Streptococcus vestibularis	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.154286	0.000000	0.000000	0.000000	0.000000	0.000000
s__Sutterella wadsworthensis_A	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Sutterella	0.000000	0.000000	0.000000	0.000000	5.105330	0.000000
s__Varibaculum cambriense	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Varibaculum	0.702735	0.000000	0.000000	0.000000	0.000000	0.000000
s__Veillonella atypica	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Veillonellales; f__Veillonellaceae; g__Veillonella	0.447152	0.000000	0.981749	0.000000	0.000000	0.000000
s__Veillonella dispar_A	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Veillonellales; f__Veillonellaceae; g__Veillonella	0.111409	0.000000	0.000000	0.000000	0.000000	0.000000
s__Veillonella parvula	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Veillonellales; f__Veillonellaceae; g__Veillonella	0.000000	0.000000	1.623950	0.000000	0.000000	0.000000
s__Veillonella parvula_A	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Veillonellales; f__Veillonellaceae; g__Veillonella	5.423293	0.079671	13.353344	0.000000	0.000000	0.000000
s__Veillonella rogosae	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Veillonellales; f__Veillonellaceae; g__Veillonella	0.000000	0.000000	0.074240	0.000000	0.000000	0.000000
